file_id,path,size_bytes,lang,sha256
F00571,tests/test_authority_symmetry.py,14981,test-python,043f95d9a2709dc93f33d8d7a034fff8d2e2a1e74772a0f4cf44dcd890ed8ec1
F00572,tests/test_b30_belief_state_unify.py,10712,test-python,8c1d8fd472d9c77fe47f99432272d7beb6f1378ed94ba9caaf9822e6002ae81c
F00573,tests/test_binance_public_ws.py,15745,test-python,1a649a9b311217924552f92ffeb1730031cba56d8edf6f8ec82e9a8c09a6e1b7
F00574,tests/test_bls_http_parser.py,15843,test-python,b528b715daac0b16380a528908a6e49f02a51115c7a87d4d8cb42202b9186826
F00575,tests/test_bls_http_pump.py,15311,test-python,861a584f06c3dbece04ddfe9536a8d86ea321049c734d10ddf2ef6e6f58a3c6e
F00576,tests/test_codegen_pydantic_to_ts.py,5435,test-python,a19c50a61a86de6c1cf82f6d058871a96ab74582b3908b6cb7ef6231d80158c7
F00577,tests/test_cognitive_approvals_routes.py,7128,test-python,9fe6afbd65fdc730e1bba5b72533a606f8537d44efb5bb10d245beb652dec36b
F00578,tests/test_cognitive_chat_graph.py,13966,test-python,af1b1c87b9d76a370539cc2dca9fadafa26bdd4a04218c973d5dd4266e955251
F00579,tests/test_cognitive_chat_runtime.py,20096,test-python,89fa5c4897ace1da57933552a3e6de84cadfc330408321855ec69e50bd30e594
F00580,tests/test_cognitive_router.py,9268,test-python,21432ba12c94b7a3c8aa67c27ff643b5ce2d7b5370169bc02975fd57c811590c
F00581,tests/test_coherence_belief_state.py,5082,test-python,4274b5935ab3df7e54c2f46bbddc542c5f1abf6c17c5f62a3add0b3a6e82bea6
F00582,tests/test_coherence_calibrator.py,14841,test-python,2bad7335ad5047a5b7ab2ca77732c4455bb7e09660c5909ee42c43b85ccbb5b7
F00583,tests/test_coherence_performance_pressure.py,8448,test-python,be593c08787a597457081960086bb5cc33bbc7668654c5cd8c4d562eff642881
F00584,tests/test_coindesk_rss_parser.py,9121,test-python,6fb2a25414b428397c82fa4e93e421553335655cb37cd62851e6022a5cdc7ff9
F00585,tests/test_coindesk_rss_pump.py,8154,test-python,8e3bd9b639624dc83f478eed675a243083c3537daabfe62b99e52cb4d905eed6
F00586,tests/test_constraint_engine.py,11230,test-python,d898b53fbb14cef0185a7407dabea57ef63c5209f800d910e7e0c1e3f27e7d81
F00587,tests/test_credentials_dotenv_io.py,6287,test-python,56b755e19a4b1f56f9663e5a978bbde769895e41930ccd9636493bfee1d53e84
F00588,tests/test_credentials_manifest.py,9571,test-python,5e5dc9254a4465e5759e29264b725173d4ebc7260f8593877332d2ad8a872692
F00589,tests/test_credentials_route.py,3773,test-python,2f08eae2803419ad3ebd2c892e7f884bdc3f900fb52d04d0619bd0033e1fad69
F00590,tests/test_credentials_set_route.py,5149,test-python,d6d0c5ab3e5eac7662ec293e5cf18e1ec89603d6dbc11a58d6e4edc8d0b8aacf
F00591,tests/test_credentials_storage.py,4779,test-python,03cc1db35a747d4033f054608616d292af3f70ecdc9b1db76a862f782c5bf98f
F00592,tests/test_credentials_verifiers.py,13017,test-python,9b41743feb6c8398fe45bf800eb001f0b311c076875c6260808e328963ec5b1b
F00593,tests/test_credentials_verify_route.py,4472,test-python,6202d7ddee1f8e37bfb8fb4e4128af267d5f0175d721e95313071e99c9e57432
F00594,tests/test_dash_meme_mount.py,5477,test-python,2348d3ad9041d1678e3b16efb9aff497d17a26d30ce2b704a039e5ee03064a7d
F00595,tests/test_dashboard2026_routes.py,3826,test-python,4c80af8ba201e4d4b8451677fee48555f3ab289822916c4c76374615760e5df0
F00596,tests/test_decision_signer.py,4030,test-python,7be23d1dc1e1fae2e957e8ee38f23d87158cfab877846607b88b87f19afe3e37
F00597,tests/test_decision_trace.py,19633,test-python,e261f10df671270cfb534dc78c3b63de445d9c93a20b4944f0fb7a7994566b14
F00598,tests/test_decision_trace_why_layer.py,10340,test-python,c474921da53ef0f057658a11d1e2dc2bc3523679bd57557a90778d9cfae8fe1b
F00599,tests/test_drift_oracle.py,11638,test-python,a7ff094bf0284826d9b35b1f4b5b56584cd80e3242e4d7e98de33d33c5f91a69
F00600,tests/test_enforcement_facade.py,3212,test-python,8d95b677c154855a18529658c2f61b13539ff52f1fff273253263d08059d6155
F00601,tests/test_engine_contracts.py,3316,test-python,60659f33b088c7c6ceac5e38d38d9f5ac60308b317f58f53c6045428a9e04c08
F00602,tests/test_event_provenance.py,9011,test-python,39d4bce9a4b00c8dbf466cdeb73a24d4c6a5d31aa8204d2d89300e84d4556810
F00603,tests/test_execution_engine.py,16741,test-python,6db7ac7c6040042bee6404f54601b1162c3fce7810d0868347023ee732cb0fe8
F00604,tests/test_execution_engine_learning_loop.py,9310,test-python,17dcaeb0defbfa04f0ec2319cfd6396ff546f0543e16d2a29d9342246d56c4d1
F00605,tests/test_execution_engine_throttle.py,4622,test-python,b40775caa3c2d86f016c789c2e8d301c448a547fb971b443920eb87d18681607
F00606,tests/test_execution_gate.py,15722,test-python,497ff1abdde40288ed7dca7580b65eebbbc055e7894bcd59cbcd27cbdae1ea38
F00607,tests/test_execution_hot_path.py,5208,test-python,a5f92328ac3e33afb7e1d8ec3a0a1f5f47c8e2d8ffcc0b7cb2e309fd41527d35
F00608,tests/test_execution_intent.py,10148,test-python,6ba656851d0f4e9fc1c17ed6ce526beb5fd8c406da4a73f2a82ae00b4ab3da3d
F00609,tests/test_execution_lifecycle.py,17363,test-python,224069636c668872b4ec41abde94db706a3da02bd9f29e9708867e3a17995ca8
F00610,tests/test_execution_runtime_monitor.py,5071,test-python,49a8b21c11a30a5293dae90f3c6e7077486fcb22e81dbef5a08b428bf21404c6
F00611,tests/test_fred_http_parser.py,8849,test-python,7a9d2a7458fc6f6a9fb0e33a2d4db449fcbb97af034bf66083ee885493bea588
F00612,tests/test_fred_http_pump.py,13006,test-python,d209a47828f76f90ed4f6cc665cb8450e71404a2f447026e20769906cc7f2392
F00613,tests/test_governance_control_plane.py,27866,test-python,6a621f74e1982d179b0a86d3401cccb20d3db4cee1b3c29076a7ca87864e657c
F00614,tests/test_governance_fail_closed.py,13778,test-python,4bfd3a3ed05b191b2187fb0dff27b714cccae6f8f45aa5d50c35b83820a798ba
F00615,tests/test_harness_approver_gate.py,3883,test-python,4ddc7ade3f8ac05c569518214fd5ab677d85ba0ba12c51f798c54b323cbb694d
F00616,tests/test_hazard_sensors.py,22586,test-python,b9f48d61b332fe927ee4c6f0f29e570d9b201f93977ad654a86af95d5b553200
F00617,tests/test_hazard_throttle.py,31372,test-python,7e0fbdaee4833d5082af269b30337b1e013de98f56a6d78644dda9c4f475ad36
F00618,tests/test_hazard_throttle_adapter.py,3399,test-python,83a92ab8548eda868c5502dd469527e154dd86b539e92a362049dc6ba7468b8c
F00619,tests/test_health_monitors.py,5239,test-python,413884b3eae412af7ab1bab2bd9f230aa36a468c6782c2ac61672d65a386f584
F00620,tests/test_http_chat_transport.py,22500,test-python,9349da9f011346c19d6ffcba867880929be70bbdec8cd588cdd29de8fa740f65
F00621,tests/test_hummingbot_adapter.py,13110,test-python,0ff7600096e989bc4afcfe86e28ef48f154b8f22244cec04f5c6792016c67c9c
F00622,tests/test_immutable_core_axioms.py,2439,test-python,49541223a6a3c5c3c83323de83091861d5d2f37febb7a3c0960d6938b1a4e183
F00623,tests/test_intelligence_engine.py,9198,test-python,4a014f3f8f365d13f0576fc9532bb0c07c0f03b55fd403742ba7adf253ac4e24
F00624,tests/test_intelligence_engine_wave1.py,7509,test-python,cb8c6a63db2c1213a643c5e17ff9b1326a5ca4d5bb337bbf7157ac1d61095ecb
F00625,tests/test_kill_switch.py,3287,test-python,6cc3cdce475e1bffa7080007a0ef61338768c8921a149b80deba9c6404340948
F00626,tests/test_learning_evolution_freeze.py,8898,test-python,87502b2e32d0342e1bfda9ce8a7b5c91a0bb0d04584edf4acf9ec8d6c7239ca7
F00627,tests/test_learning_interface.py,4915,test-python,067d3d71b31dfc0fa1452d337090cdae24b7ee6e7d90bdad4b6bbae3c072d6c2
F00628,tests/test_ledger_persistence.py,7132,test-python,3071136daf88b50d97b3e4b2d14c84dcbd98e0348dc8fee5ab932ad47a6505fb
F00629,tests/test_meta_controller_confidence_engine.py,9299,test-python,56992b1b6215d592d94b0b3bece11acb8582219cb0f1283d0d0b10f507e10260
F00630,tests/test_meta_controller_hot_path.py,9906,test-python,0b6b27deee34d151fc727c41bee7aeb922421427052a9384d691159016cddb7f
F00631,tests/test_meta_controller_orchestrator.py,13637,test-python,75c2f2e17a5ad6fd752eb6765e77c6dbb3327f0acfab111a6e237b99239fbd2c
F00632,tests/test_meta_controller_policy.py,13598,test-python,6f73e0a6faa4f13a1ead85c4ea312abcd7027cf9a98af163c948c6c5f4ead883
F00633,tests/test_meta_controller_position_sizer.py,10757,test-python,a7e16d3b3e933d368ebf4a4a14cf3c51686d9f59e34edc59c40792f1f0eaa3ac
F00634,tests/test_meta_controller_regime_router.py,10713,test-python,8037af4551c38df93e80809c45ea03875c2119d5e40a3f52b505204ae25059fc
F00635,tests/test_meta_controller_runtime_adapter.py,13176,test-python,09b16ae462c12ec9a1ad5cdfe3d30b31d45ee2cf711dd2c93ddd5e0bdb0d6287
F00636,tests/test_mode_effects.py,9344,test-python,6fe28de6b0600f224a9e73f286762bcf4a55bf5b3012a7e6a1c6bfa99b921ad8
F00637,tests/test_news_fanout.py,11450,test-python,9410b08124faf48f52bb22987ee044714df5bf345f696cfb058e49f76a75f6c0
F00638,tests/test_news_feed_runner.py,4942,test-python,b5ab83b0978b7364563941cf6abf45bc59aeb2199d9e31001fceac3f8c13dde0
F00639,tests/test_news_knowledge_index.py,5786,test-python,314e313ee5abbf7728683bf5ef9a57d7d7feb7c8b4dd8d70b6e8467a37fb5f67
F00640,tests/test_news_projection.py,9215,test-python,ca91d7fa3f7f422f9c8ea4628c0a0d6ad5f26020d1d2dc8160f094f2979e5b5b
F00641,tests/test_news_shock_sensor.py,11186,test-python,6f35376547e65973783e9f03f957118c74d0463a186ee1e258e2796cf6efc933
F00642,tests/test_opennews_mcp.py,7103,test-python,5c47e292b8d17aeccb8eac29dc852f5987b46ce133286d3d327e23fe3598f750
F00643,tests/test_operator_attention.py,5791,test-python,1374c8d27bf2b261157b769ba7d480a2bd75ae468785cfdd9d7a2e46b79e0e1a
F00644,tests/test_operator_dashboard.py,6146,test-python,eea6620fae6dddf6213c47f6ba6aba2cca60c8cd962d204f2add67a7a040cfde
F00645,tests/test_patch_pipeline.py,15885,test-python,2602afe944c0d6565d39b7f31773fa9cc92a062a4d467e020bc6961343f977b8
F00646,tests/test_patch_pipeline_orchestrator.py,15080,test-python,831e839c735febbd4f000c1267653177b16acb6b2838a75a40a382119d45b177
F00647,tests/test_phase5_closed_loop.py,18921,test-python,03e1db9d70c638840c5dbce4e03e4b551f0aa42db8db609ae2aefe4adab37053
F00648,tests/test_plugin_routes.py,4263,test-python,1381117eb6c3b1402f4a524705100c69b50ab0067484fd0366686bfe3969bde8
F00649,tests/test_policy_decision_table.py,7145,test-python,f8103c167cf5b7294cbbf7cd19852464d7c633664bf6262275805ccc25d470b8
F00650,tests/test_policy_hash_anchor.py,7105,test-python,4b97613722839e69810c28c38cf3a52658d5fc1ce4bfa6aca468de0e963d2de8
F00651,tests/test_promotion_gates.py,14053,test-python,974323faf169f8f19ff0927af0911a4be67fd5117367e5d1dbbe89ece8b0e125
F00652,tests/test_proposal_parser.py,3945,test-python,6f5f68e0ae91324a6c7030382c306aecb8bb29c99f5c813cec97883dd5bfac80
F00653,tests/test_pumpfun_ws.py,9555,test-python,891b218223106ba7efe7c5077276e655b09ac5cb8273737925b91247359d60b3
F00654,tests/test_raydium_pools.py,8917,test-python,1af22953f69ffa4755c4280e96bc9ef255f17c0b5b995e7b3fdcbccc8678e5e3
F00655,tests/test_registry_driven_chat_model.py,14879,test-python,70f2cf1fe6562aa4141c34aed6603bc8cf0de935618cbe6a943c234e007931be
F00656,tests/test_reward_shaping.py,13268,test-python,4d1bb0c249565e79344ca99d7f3f44d16dcc9f3a4a879b61d88948c4cf6b015c
F00657,tests/test_runtime_context_builder.py,6394,test-python,9148d64c078ec8a95c6064f823548d4348193228f4659922179f8bacbd374cec
F00658,tests/test_rust_revival_reminder.py,9828,test-python,a36d4eb062d4c9a5fa636ca48c6a4c27768c3121679f5d062a03e827e7550b08
F00659,tests/test_scvs_phase1.py,15454,test-python,3fe2547dd63dae64bc40e206fd9b061486d869c92f2b99e4bc55c1f0048466be
F00660,tests/test_scvs_phase2.py,12842,test-python,a02a9562e25fcd1530a59704b117d28f27704aa4c56150aae45bdde4c5cb9708
F00661,tests/test_scvs_phase3.py,15007,test-python,9fbe6b154a96edc587f0b22a472d8864bb83514b74527b497fb8d780f76b32e2
F00662,tests/test_signal_pipeline.py,7767,test-python,7d1c32e9ea9add176a92fca05c9e58b81b60f0af0a9790dae22fe3fe51938761
F00663,tests/test_slow_loop_learner.py,7190,test-python,addb0b1500fe1a342fc442dbf6efcfd040f31e2022bfb5a480c40895a2ac1bde
F00664,tests/test_strategic_execution.py,9503,test-python,1e525ac1f14993440cb0c37a8c69bc47424f496977f6757e65c732b88c35506e
F00665,tests/test_strategy_library.py,11968,test-python,1cc2c617bb5faadc1b065d908a1bc0f4ff020ad6446d2e932ddd0281cf7de955
F00666,tests/test_strategy_registry.py,11368,test-python,c0e98cceb5a7805b9ffd8dcde29dabd98dc13d46562156ba56c5101199980202
F00667,tests/test_strategy_runtime.py,15518,test-python,3ea55e5550cc3be6aee4c838c41a1a4b6f95c6a757c77c61c257f8013d620bbc
F00668,tests/test_stress_fred_parser_fuzz.py,9039,test-python,719f0c2739cd7212f95d2df78f27d98370f086f95b3b9b15888b45a72e95af1d
F00669,tests/test_stress_mode_effects.py,15858,test-python,bb383bc84d7a46695274a00e4216083276a5d2f09e964b427f204a9582c461ad
F00670,tests/test_stress_strategy_registry.py,13551,test-python,e0d94f3632ea5e579244b5318d99c64444a99cd5b29a5ccb1338ea1acb392057
F00671,tests/test_system_intent.py,14907,test-python,90d19fb108733cf1e238a4057acf1eaafde9f82962acb788bd25bd7c62dfc9b8
F00672,tests/test_system_state.py,8296,test-python,9539d24d61a79f6738c14b95584bb6109bb3072fee39b8f93e34b13b2a3c033b
F00673,tests/test_time_source.py,2528,test-python,c12012d00fd365044486c38a47f2c94d812c23157d613da9803c4b00e6c16589
F00674,tests/test_trader_intelligence_contracts.py,7955,test-python,19f9ddba38d9aaee3b23340de6574db164c75f01c43d61d800bec3c3e936b421
F00675,tests/test_trader_modeling_aggregator.py,3320,test-python,2d5374b8a025fce19d8a4ee1c583f3ed3b53ab8377187fbcad931298bb03de4e
F00676,tests/test_trader_modeling_observation.py,6823,test-python,82e294d3c60573c2982f76bc7e08bb16c9af0d8fc703f5428790169f288fa0d4
F00677,tests/test_tradingview_ideas_parser.py,6720,test-python,6d01b4ff58a35c48cb33bb263fecfe4a2f5bc388f888587c3a7e935edfc6b385
F00678,tests/test_ui_dashboard_actions.py,6757,test-python,33d9bd7846490a6a726104e7c8b807750da6094b994cf3006f4b78b08afef449
F00679,tests/test_ui_dashboard_routes.py,5481,test-python,8cd89299d2455227ed7e2736188bd12e62d622975d5e5448197908197c34e9eb
F00680,tests/test_ui_server.py,4516,test-python,18b7946f9b4008b2798ba5bb3da762c2a5031bd038081b825b7ef64840e5d867
F00681,tests/test_uniswapx_adapter.py,14061,test-python,57592ed4b8a46e1c558a233f556af24679f6bafab80a9424c4b1ffff78437de4
F00682,tests/test_uniswapx_quote.py,5610,test-python,fcafd537b2626dae01081c7855021662eb1e2b4c5b40e12f725803472f2b2038
F00683,tests/test_uniswapx_signer.py,5406,test-python,f732a1e425e38a72f32f2731c799c5f8572fa722be3cf4e9f3306d993589a086
F00684,tests/test_update_validator.py,18506,test-python,ef431376fcb1aac6f5c38d2f90c777a7febc883e87ff543be7022992e8c3151d
F00685,tests/test_weight_adjuster.py,16787,test-python,0d1afaa1242d4dadaeb3ce8cf34830107a9b35875808b342ae2641fbd72c37a6
F00686,tests/test_windows_launcher.py,3261,test-python,e43cd9518bf92fdfc75dd25a19e16533fd6c1b1d3b0681e04d23a89d95365981
F00687,tools/__init__.py,0,lint-python,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
F00688,tools/authority_lint.py,68753,lint-python,ba2a4afab348239a5090c08bdb320866a0009e3b0674c3088ada288e389fa5d2
F00689,tools/authority_matrix_lint.py,1130,lint-python,126b0f79ba545c6354dabf1d8728a8976e1ca18fac01cd822cb513ee651698f8
F00690,tools/codegen/__init__.py,0,lint-python,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
F00691,tools/codegen/pydantic_to_ts.py,9360,lint-python,5690ef33f1dcacc5177888e9e449502065e94954decc952b4a9863f7163830eb
F00692,tools/constraint_lint.py,1244,lint-python,7f6a868e72ad4a0f5830a509ddd6fbdae7e01d6c751d66e37b5a950c196fb015
F00693,tools/rust_revival_reminder.py,6991,lint-python,675629fdbe3d62cfdd60bab8834f4a747ec2bf5ca110dd281d20f448e2b87398
F00694,tools/scvs_lint.py,2242,lint-python,e851926aa3a8993b5e2560f3adf1fae17bb8eb03f476ea39ddfe9e938dfc064d
F00695,ui/__init__.py,264,python,3b9dc5cb90f40ab316d732005eb98454ae9153c195961d88e7db80b0d686700f
F00696,ui/cognitive_chat_runtime.py,17849,python,ffc573b2ebde9c530f997344fef026681942b850d37814a9416d0974236baa4b
F00697,ui/dashboard_routes.py,11155,python,2a08da06dc2f4819d0c1f02bb7d296cf786c44f300add8d4a19885adf20470a0
F00698,ui/execution_routes.py,1317,python,7460b00fa69736d949f348e50bf43b6817c103619e68f5aef60d69857c3da451
F00699,ui/feeds/__init__.py,1034,python,5500954d0f389dd200b01775a45bbf751a8dd3df0aaf14622df43ac7cfa3a6f6
F00700,ui/feeds/binance_public_ws.py,11754,python,25b16d97f09614890fdfe2dca06815ac68e91fe878b903ecbef5ff8da955c6ab
F00701,ui/feeds/bls_http.py,25587,python,fe240a4e59412c4a807666d1b96749c13d574aca2e16906def2734af3f06ece4
F00702,ui/feeds/coindesk_rss.py,14619,python,20cbc639330bfd8b02e12892cf89a5a2d55eafb132ec7745ab44e1d78580b878
F00703,ui/feeds/consumes.yaml,933,yaml,0b4ad1db6f4667d92252d701f512cd79ea569af4948e11fbfc98bf45fcf1ed86
F00704,ui/feeds/fred_http.py,19505,python,3bbfa7bef5582e72b4ca4d23d627afdee62eacf44ef1f28c2dbf446cc832edd4
F00705,ui/feeds/news_fanout.py,4713,python,996a0255f04cb7d59021beb3f015b5aa2446b383b742c2264b1dfa693dd667b0
F00706,ui/feeds/news_runner.py,8585,python,8b36e21d3918884d462b69fb076b4d8143322dc3de924c23d2359db2298d971a
F00707,ui/feeds/pumpfun_runner.py,4888,python,b1e42fc9ee95b3f89846af2ddef73b722e396e50dea8fb9a71ee4a4376c728c7
F00708,ui/feeds/pumpfun_ws.py,11032,python,5a30c6bee1872e0cbb9ec43ecc6cb563c69502ab620689219aefdb8e79ce851b
F00709,ui/feeds/raydium_pools.py,10777,python,d890b4881127cfc091103ad94817975bc83193d891046386313e4d0d3ead5d89
F00710,ui/feeds/raydium_runner.py,5097,python,19d8f8fb5cf0a08304d1df34f248a8a089d35e9ef4699d692ff3cdd73bec99e6
F00711,ui/feeds/runner.py,6477,python,6f06cdf931b52191244d85acc53389f1cb7f7e311934c00aacc0c400b22f8b75
F00712,ui/feeds/tradingview_ideas.py,10218,python,3a8dcd2c570c2a764ccf8ff1f2a30ad2e59b4bbe983ff12e5a95d8ec905d6f69
F00713,ui/governance_routes.py,13226,python,5f50cb94ffd041ee164ec8fe6085ef42fa31c6b581ea47f59f516220fb5e04d3
F00714,ui/plugin_routes.py,11464,python,627417f8bf450829500f0b047e4811bef44d787cda273b161e1f5d1083905aee
F00715,ui/server.py,65113,python,a617325d17d1e70e41590a7260cfdebe13d749556d8214d6c6dad28a632cfcf8
F00716,ui/static/app.js,4309,js,7cb4a2d4f781ef758b7c6aecce6ee7a4c1b1f60b1a2694b5ab1b0ddad6647319
F00717,ui/static/index.html,2876,html,04bf5cdd621ed9ef928359a853f1176a047ec78ca33758943bf52c1680149523
F00718,ui/static/styles.css,3141,css,67c02bc5fa2c8921473ed84172f8a93201d7f090d6eabb02a06d550a788cde16
